Sample,X(ms) [11.04.2025 11:50:10 496 UTC],"CycleTimeMeasurement.CycleTimeInfo"
4,1744372202914.410857,89343782
5,1744372203002.554292,88039769
6,1744372203090.517977,88142769
7,1744372203178.660288,87964711
8,1744372203268.698803,88140885
9,1744372203357.926572,90038204
10,1744372203447.754243,89267400
11,1744372203536.843946,89783725
12,1744372203627.815643,89096404
13,1744372203716.935812,91022213
14,1744372203808.020363,89085618
15,1744372203897.077528,91066427
16,1744372203986.165657,89178520
17,1744372204076.084235,88966053
18,1744372204164.531821,89953000
19,1744372204254.323137,89111916
20,1744372204343.521119,89091324
21,1744372204431.709266,89198351
22,1744372204520.615412,88798187
23,1744372204610.887052,88297489
24,1744372204699.846052,90272147
25,1744372204788.871306,88955120
26,1744372204880.932261,89029560
27,1744372204971.520479,92082982
28,1744372205062.329532,91142738
29,1744372205151.537017,90231808
30,1744372205240.690741,89206672
31,1744372205329.929946,89154586
32,1744372205419.968972,89257507
33,1744372205510.301408,90020227
34,1744372205599.421759,90332693
35,1744372205687.439559,89118467
36,1744372205775.399643,88027475
37,1744372205864.287599,87949173
38,1744372205952.454603,88891316
39,1744372206041.565706,88175489
40,1744372206129.753177,89102382
41,1744372206217.828386,88186898
42,1744372206305.629626,88075449
43,1744372206394.693399,87796711
44,1744372206483.833963,89067493
45,1744372206572.932906,89134987
46,1744372206663.250252,89127622
47,1744372206752.914319,90902667
48,1744372206843.432083,89079453
49,1744372206934.307003,91020271
50,1744372207022.488128,90350182
51,1744372207111.316310,88892387
52,1744372207199.323466,88125925
53,1744372207286.644795,87993920
54,1744372207375.623515,87326733
55,1744372207464.581075,88974933
56,1744372207552.736395,88960596
57,1744372207642.563061,88155178
58,1744372207731.873608,89826013
59,1744372207821.016692,89309422
60,1744372207911.007261,89146205
61,1744372208001.882550,89990360
62,1744372208090.708115,90870782
63,1744372208179.071439,88910684
64,1744372208269.037292,88404782
65,1744372208360.049879,89843076
66,1744372208447.400012,91046658
67,1744372208536.284021,87312764
68,1744372208623.360492,88887209
69,1744372208712.192061,87070680
70,1744372208801.485368,88843707
71,1744372208890.650897,89285764
72,1744372208980.716492,89166334
73,1744372209069.808763,90118720
74,1744372209157.737608,89037760
75,1744372209247.860199,87926755
76,1744372209338.088110,90124765
77,1744372209427.921008,90846675
78,1744372209516.993221,89232040
79,1744372209605.022972,89056978
80,1744372209693.973959,88028800
81,1744372209784.183466,88952675
82,1744372209873.391199,90204569
83,1744372209962.325235,89205143
84,1744372210051.439928,88939066
85,1744372210141.382515,89120200
86,1744372210230.364528,89932640
87,1744372210319.488861,88984827
88,1744372210408.462852,89122809
89,1744372210496.747048,88988058
90,1744372210586.698132,88272635
91,1744372210675.975412,89954560
92,1744372210764.882746,89274111
93,1744372210855.013035,88908351
94,1744372210944.171528,90131929
95,1744372211032.261328,89155556
96,1744372211122.181612,88099324
97,1744372211212.050252,89910734
98,1744372211301.582181,89906800
99,1744372211389.614452,90087853
100,1744372211479.799532,88040680
101,1744372211568.867741,90174800
102,1744372211657.789839,89175560
103,1744372211746.751239,88221653
104,1744372211836.790221,88964671
105,1744372211924.912639,90039956
106,1744372212014.032986,88143107
107,1744372212104.165079,89095720
108,1744372212194.040608,90133262
109,1744372212284.324599,89875071
110,1744372212374.223101,90294307
111,1744372212463.338839,89889537
112,1744372212550.525186,89114449
113,1744372212638.453435,87187889
114,1744372212726.616959,87937191
115,1744372212815.547212,88864454
116,1744372212903.461346,88217742
117,1744372212991.445235,87924146
118,1744372213080.559519,87981640
119,1744372213168.791928,89109369
120,1744372213257.826292,88920605
121,1744372213345.866759,88342706
122,1744372213434.683261,88657263
123,1744372213523.741501,88202377
124,1744372213614.680732,89051654
125,1744372213704.825426,90947684
126,1744372213794.804919,90140720
127,1744372213883.235306,89985996
128,1744372213971.085452,88417755
129,1744372214059.027692,87973814
130,1744372214147.471608,87828822
131,1744372214237.367141,89072395
132,1744372214326.222492,89258512
133,1744372214413.525741,88861266
134,1744372214503.433586,87919614
135,1744372214593.405159,89305213
136,1744372214682.546488,89960649
137,1744372214771.632861,89140551
138,1744372214859.597821,89084680
139,1744372214947.787661,87962587
140,1744372215036.618288,88189808
141,1744372215125.758879,88834032
142,1744372215213.817119,89138088
143,1744372215301.939332,88058818
144,1744372215392.033466,88743902
145,1744372215481.234675,89471800
146,1744372215570.264035,89207218
147,1744372215661.306328,89024800
148,1744372215750.572275,91089476
149,1744372215839.547661,89868938
150,1744372215927.390092,88325355
151,1744372216014.637875,87836098
152,1744372216102.632981,87253729
153,1744372216192.522488,87996684
154,1744372216281.562248,89889142
155,1744372216369.733715,89033760
156,1744372216458.658159,88174538
157,1744372216547.751906,88926454
158,1744372216638.644412,89092973
159,1744372216729.061181,90894613
160,1744372216818.804128,91116667
161,1744372216907.928061,89043551
162,1744372216998.309306,89141169
163,1744372217089.226119,90964378
164,1744372217179.291741,90306053
165,1744372217268.564906,90067044
166,1744372217358.423346,89927209
167,1744372217447.421359,89212218
168,1744372217535.720968,88991053
169,1744372217624.706648,88303814
170,1744372217713.749301,88987724
171,1744372217801.877052,89035502
172,1744372217890.883879,88132387
173,1744372217980.928795,89009853
174,1744372218069.346999,90062685
175,1744372218159.285719,88996680
176,1744372218249.074048,89336969
177,1744372218338.502506,89991133
178,1744372218427.384532,89231018
179,1744372218516.237252,88878213
180,1744372218604.576959,88857845
181,1744372218693.776501,88348071
182,1744372218782.415195,89792813
183,1744372218870.817586,88039049
184,1744372218960.760488,89095876
185,1744372219050.096581,89246822
186,1744372219140.149932,89363253
187,1744372219228.901652,90024880
188,1744372219318.100106,88774836
189,1744372219408.354452,89198702
190,1744372219498.257226,90232395
191,1744372219587.579368,89901827
192,1744372219677.420128,89882973
193,1744372219766.497266,89273818
194,1744372219854.639941,89083671
195,1744372219942.630652,88163049
196,1744372220031.607412,87992934
197,1744372220120.841719,88949133
198,1744372220210.086812,89241795
199,1744372220299.065208,89851160
200,1744372220387.852648,89081285
201,1744372220477.081706,88070822
202,1744372220566.935355,89263511
203,1744372220656.282332,89884547
204,1744372220746.249066,89287053
205,1744372220836.416919,90018120
206,1744372220924.334315,90115849
207,1744372221012.414581,87918973
208,1744372221101.390421,88080347
209,1744372221189.566226,88967738
210,1744372221278.607839,88180862
211,1744372221367.681088,89043489
212,1744372221455.736101,89078356
213,1744372221544.821368,88047266
214,1744372221633.977852,89089098
215,1744372221721.916546,89166964
216,1744372221811.077252,87943538
217,1744372221900.134328,89258342
218,1744372221989.285559,88940934
219,1744372222078.455435,89145378
220,1744372222167.297875,89186880
221,1744372222255.498408,88826635
222,1744372222344.223781,88751151
223,1744372222434.444479,88180867
224,1744372222523.525061,90230324
225,1744372222612.579123,89066703
226,1744372222699.843421,89060000
227,1744372222788.788288,87868902
228,1744372222877.707492,88338658
229,1744372222964.724248,88914093
230,1744372223053.665026,87032213
231,1744372223144.749386,88928254
232,1744372223236.036759,91096266
233,1744372223325.938506,91353182
234,1744372223414.938248,89845312
235,1744372223503.296155,89004782
236,1744372223593.258741,88924240
237,1744372223682.180301,89364258
238,1744372223771.323266,88927640
239,1744372223861.545035,89140613
240,1744372223949.717079,90225235
241,1744372224038.682866,88783916
242,1744372224127.570701,88355476
243,1744372224218.404701,88882080
244,1744372224307.620892,90841906
245,1744372224395.879995,89203907
246,1744372224484.743248,88266489
247,1744372224573.738901,88866373
248,1744372224661.998826,88986511
249,1744372224750.912315,88266334
250,1744372224839.080835,88937226
251,1744372224928.909821,88832729
252,1744372225018.309439,89159578
253,1744372225107.847435,89943160
254,1744372225196.840639,88988787
255,1744372225286.066595,88993675
256,1744372225374.297372,89245440
257,1744372225463.029212,88200293
258,1744372225551.405715,88732712
259,1744372225640.301461,88371768
260,1744372225728.413648,88898000
261,1744372225818.214155,88704272
262,1744372225906.482821,89220591
263,1744372225996.136581,88801849
264,1744372226085.575279,89109760
265,1744372226174.697999,89436986
266,1744372226264.642506,89124205
267,1744372226352.725741,90000240
268,1744372226440.717661,88027355
269,1744372226528.785568,87992156
270,1744372226618.510421,88769084
271,1744372226705.774839,89025347
272,1744372226793.840492,87261053
273,1744372226881.795172,88671960
274,1744372226970.652755,87346374
275,1744372227060.748986,88862666
276,1744372227149.776341,90094369
277,1744372227238.841519,89074036
278,1744372227328.070968,89018724
279,1744372227417.004959,89261573
280,1744372227504.911479,88902392
281,1744372227593.310448,87940395
282,1744372227683.412492,88359493
283,1744372227771.463541,90104480
284,1744372227860.313270,88062080
285,1744372227947.422275,88840129
286,1744372228036.425835,87106236
287,1744372228124.495359,89016293
288,1744372228213.759395,88061374
289,1744372228302.785959,89827773
290,1744372228392.822408,88461893
291,1744372228481.966288,90086849
292,1744372228571.844528,89694591
293,1744372228660.148652,89271014
294,1744372228748.681986,88889271
295,1744372228838.806079,87956822
296,1744372228928.067919,90123911
297,1744372229017.970861,89291231
298,1744372229104.786088,89881085
299,1744372229194.264661,86805786
300,1744372229283.011892,90025854
301,1744372229372.917372,88218573
302,1744372229462.363106,89906733
303,1744372229552.275128,89426787
304,1744372229642.229746,89911947
305,1744372229731.613288,89955528
306,1744372229820.317239,89379245
307,1744372229909.751457,88708373
308,1744372229999.731555,89429529
309,1744372230089.913732,89981885
310,1744372230179.926826,90205408
311,1744372230269.996635,90059898
312,1744372230360.197319,89998689
313,1744372230450.286266,90249551
314,1744372230539.316195,90042169
315,1744372230627.368515,89023587
316,1744372230714.175275,88054071
317,1744372230802.397532,86811360
318,1744372230891.238928,88221355
319,1744372230980.162012,88833032
320,1744372231068.225066,88932062
321,1744372231155.463368,88062302
322,1744372231243.579715,87247418
323,1744372231331.608701,88107871
324,1744372231419.366132,88633240
325,1744372231508.470972,87148822
326,1744372231597.767328,89115133
327,1744372231687.685052,89289272
328,1744372231776.825795,89916240
329,1744372231866.734808,89144760
330,1744372231955.972608,89907755
331,1744372232044.641199,89236498
332,1744372232132.711715,88673218
333,1744372232221.003572,88069311
334,1744372232309.970483,88290595
335,1744372232400.127692,88964903
336,1744372232490.295595,90164035
337,1744372232580.313239,90213227
338,1744372232668.447626,89966426
339,1744372232756.383866,88143072
340,1744372232846.312541,87929311
341,1744372232934.651443,89926795
342,1744372233022.614959,88338974
343,1744372233110.563946,88657995
344,1744372233199.554475,87254738
345,1744372233290.526128,88990835
346,1744372233380.558732,91018538
347,1744372233470.678261,89988094
348,1744372233559.977626,90114666
349,1744372233649.843706,89300156
350,1744372233738.032546,89861058
351,1744372233827.015795,88195955
352,1744372233914.933701,88984187
353,1744372234004.805648,87934893
354,1744372234093.276479,89853000
355,1744372234182.412221,89003338
356,1744372234272.304150,89184627
357,1744372234359.373346,89311493
358,1744372234447.415932,87065955
359,1744372234535.485226,88042445
360,1744372234623.524052,88679520
361,1744372234711.387252,88034013
362,1744372234800.212568,87257929
363,1744372234889.524439,88835671
364,1744372234977.497088,89301582
365,1744372235066.459799,87974454
366,1744372235155.520635,88972129
367,1744372235244.384626,89051711
368,1744372235332.396475,88864591
369,1744372235420.361439,88012262
370,1744372235509.533732,87966613
371,1744372235597.578675,89166152
372,1744372235686.781172,88042262
373,1744372235774.968541,89208764
374,1744372235863.845901,88187880
375,1744372235952.807915,88873440
376,1744372236043.005426,88966609
377,1744372236131.237266,90199587
378,1744372236220.022995,88220400
379,1744372236307.923052,88794604
380,1744372236396.361061,87917649
381,1744372236485.433039,88981587
382,1744372236574.196506,88532084
383,1744372236664.232786,88790365
384,1744372236754.516875,89988537
385,1744372236843.702652,90282952
386,1744372236932.562292,89185142
387,1744372237020.791381,88861262
388,1744372237109.893661,88921622
389,1744372237198.573719,89017609
390,1744372237286.650759,88077245
391,1744372237376.640128,88071133
392,1744372237467.003088,89992658
393,1744372237555.997879,90358911
394,1744372237643.089381,88995964
395,1744372237733.323035,87779978
396,1744372237821.309386,89547751
397,1744372237909.438515,87978813
398,1744372237997.388515,88142000
399,1744372238087.254915,88510165
400,1744372238176.400332,89343293
401,1744372238265.531075,89101036
402,1744372238355.563208,89175773
403,1744372238444.446599,89984907
404,1744372238532.905759,88893898
405,1744372238621.852146,89167622
406,1744372238709.975532,88226218
407,1744372238800.004306,88721742
408,1744372238888.733541,90013515
409,1744372238977.846381,88149707
410,1744372239067.002328,89105804
411,1744372239157.264039,89163325
412,1744372239245.894928,90253351
413,1744372239337.068946,88636342
414,1744372239426.370941,91293622
415,1744372239515.295159,89184489
416,1744372239604.262439,88916231
417,1744372239692.565835,88974134
418,1744372239780.620608,88304360
419,1744372239868.563572,88056898
420,1744372239957.768808,87941377
421,1744372240046.685252,89202263
422,1744372240134.796946,88918813
423,1744372240223.008515,88111760
424,1744372240310.661501,88898733
425,1744372240399.823759,86964547
426,1744372240488.911488,89158298
427,1744372240578.914279,89112164
428,1744372240668.235541,90049987
429,1744372240758.380919,89255311
430,1744372240848.201946,90144409
431,1744372240936.603061,89821938
432,1744372241025.557519,89111964
433,1744372241114.588061,88242182
434,1744372241203.629728,89031716
435,1744372241292.901888,89039404
436,1744372241382.555781,89966027
437,1744372241471.857581,89028773
438,1744372241561.044386,89228147
439,1744372241651.288995,89197218
440,1744372241742.175492,90233191
441,1744372241830.135186,90895689
442,1744372241917.446021,87958795
443,1744372242005.387168,87900134
444,1744372242094.533208,87349875
445,1744372242183.449528,89824311
446,1744372242272.426768,88248022
447,1744372242361.699706,88978707
448,1744372242450.869306,89261525
449,1744372242540.054332,89171622
450,1744372242629.915452,89217666
451,1744372242719.034888,89897325
452,1744372242809.007968,89051427
453,1744372242896.262652,89975182
454,1744372242985.323581,87252284
455,1744372243075.045932,89671000
456,1744372243163.275639,89116067
457,1744372243251.500275,88220484
458,1744372243339.365875,88226298
459,1744372243428.184155,87864031
460,1744372243516.691492,88823676
461,1744372243605.739812,88507484
462,1744372243695.712266,89622067
463,1744372243785.698901,89396795
464,1744372243873.969595,89985494
465,1744372243962.633101,88907578
466,1744372244049.976261,88033422
467,1744372244137.976181,87944778
468,1744372244227.915915,87391280
469,1744372244316.174719,89958208
470,1744372244405.932168,88240258
471,1744372244495.357795,89778582
472,1744372244583.435790,89402800
473,1744372244672.496048,88091418
474,1744372244761.568412,89050671
475,1744372244850.525412,89071649
476,1744372244940.414266,88957609
477,1744372245029.795812,89890227
478,1744372245118.721381,89984898
479,1744372245206.808448,88320693
480,1744372245296.653732,88088191
481,1744372245385.087612,89849551
482,1744372245474.860599,89140600
483,1744372245562.841181,89060867
484,1744372245652.146626,87980818
485,1744372245740.054239,89302048
486,1744372245828.096519,87945392
487,1744372245916.002448,88035213
488,1744372246004.871066,87878275
489,1744372246094.262346,88874045
490,1744372246183.455128,89387440
491,1744372246273.081648,89741813
492,1744372246360.489812,89196307
493,1744372246448.576781,87996138
494,1744372246537.690052,87379089
495,1744372246626.578972,89119480
496,1744372246714.734452,88883288
497,1744372246802.776039,88154814
498,1744372246891.760932,88043026
499,1744372246980.777715,88976827
500,1744372247070.084519,89022907
501,1744372247159.034408,89940600
502,1744372247249.038466,88316724
503,1744372247339.016088,90004436
504,1744372247428.043906,89977391
505,1744372247517.323448,89026587
506,1744372247606.277212,89274453
507,1744372247694.569452,88961115
508,1744372247782.612461,88288845
509,1744372247871.492532,88764022
510,1744372247960.390795,88158071
511,1744372248048.648875,88902142
512,1744372248137.710021,88257018
513,1744372248225.804292,89058516
514,1744372248314.899141,88095982
515,1744372248403.975079,89806107
516,1744372248492.856701,88364329
517,1744372248583.076559,88883982
518,1744372248673.088541,90961244
519,1744372248763.363648,89384862
520,1744372248853.292541,90711156
521,1744372248941.076412,89371422
522,1744372249029.457675,87912565
523,1744372249118.453208,88266417
524,1744372249206.197541,88998925
525,1744372249295.320515,87733729
526,1744372249383.406568,89114964
527,1744372249471.699355,88087898
528,1744372249560.489808,88297702
529,1744372249647.569261,88794476
530,1744372249734.743599,87069822
531,1744372249823.977408,87179844
532,1744372249913.976781,89845125
533,1744372250002.895026,89388160
534,1744372250092.830026,88937973
535,1744372250182.990621,89923600
536,1744372250272.174168,90154396
537,1744372250361.236328,89180293
538,1744372250450.273941,89638231
539,1744372250541.239048,89066867
540,1744372250629.576475,90353489
