Sample,X(ms) [11.04.2025 12:57:37 761 UTC],"CycleTimeMeasurement.CycleTimeInfo"
8,1744376253457.821096,12736000
9,1744376253474.836376,13135000
10,1744376253487.883736,13435000
11,1744376253500.988328,12598000
12,1744376253514.006064,12580000
13,1744376253527.045992,12573000
14,1744376253542.011056,12524000
15,1744376253555.238008,12710000
16,1744376253568.226992,12694000
17,1744376253581.261528,12502000
18,1744376253594.702168,12518000
19,1744376253609.703152,12604000
20,1744376253622.883080,12905000
21,1744376253635.866608,12648000
22,1744376253648.999136,12519000
23,1744376253664.074728,12603000
24,1744376253677.292440,12855000
25,1744376253690.290800,12658000
26,1744376253703.412992,12561000
27,1744376253716.306400,12603000
28,1744376253731.515816,12458000
29,1744376253744.535024,12897000
30,1744376253757.637264,12583000
31,1744376253770.602960,12602000
32,1744376253785.211928,12500000
33,1744376253800.654216,12639000
34,1744376253813.974096,13122000
35,1744376253827.084120,12663000
36,1744376253840.003488,12579000
37,1744376253855.267264,12496000
38,1744376253868.371504,13005000
39,1744376253881.451696,12636000
40,1744376253894.373984,12572000
41,1744376253908.588088,12483000
42,1744376253923.069384,12798000
43,1744376253936.117200,12964000
44,1744376253949.189896,12603000
45,1744376253962.107056,12567000
46,1744376253977.223168,12477000
47,1744376253990.337784,12749000
48,1744376254003.458872,12651000
49,1744376254016.389024,12569000
50,1744376254029.726848,12499000
51,1744376254044.886720,12605000
52,1744376254057.955240,12994000
53,1744376254071.035328,12608000
54,1744376254083.974688,12568000
55,1744376254099.063008,12489000
56,1744376254112.182392,12749000
57,1744376254125.220544,12642000
58,1744376254138.186944,12504000
59,1744376254151.300640,12530000
60,1744376254167.963184,12576000
61,1744376254181.141552,13087000
62,1744376254194.165160,12642000
63,1744376254207.286744,12590000
64,1744376254221.478176,12599000
65,1744376254235.884096,12702000
66,1744376254249.036712,12958000
67,1744376254262.919064,12630000
68,1744376254276.020848,12687000
69,1744376254291.323064,12614000
70,1744376254304.437632,13046000
71,1744376254317.441864,12615000
72,1744376254330.395424,12478000
73,1744376254344.459520,12518000
74,1744376254358.950880,12675000
75,1744376254372.006104,13018000
76,1744376254385.060512,12577000
77,1744376254398.198472,12548000
78,1744376254413.522024,12628000
79,1744376254426.605080,13006000
80,1744376254439.676720,12576000
81,1744376254452.667992,12599000
82,1744376254465.686200,12523000
83,1744376254481.062552,12501000
84,1744376254495.963216,12996000
85,1744376254509.174672,12934000
86,1744376254522.214208,12681000
87,1744376254537.355848,12574000
88,1744376254550.451408,12854000
89,1744376254563.451160,12605000
90,1744376254576.422352,12490000
91,1744376254589.429936,12452000
92,1744376254604.855168,12533000
93,1744376254617.986576,12940000
94,1744376254631.115968,12657000
95,1744376254644.026696,12611000
96,1744376254658.653264,12485000
97,1744376254672.443008,12762000
98,1744376254685.573216,12744000
99,1744376254698.597832,12621000
100,1744376254711.635848,12552000
101,1744376254727.014904,12553000
102,1744376254740.102320,13040000
103,1744376254753.173248,12647000
104,1744376254766.123648,12566000
105,1744376254779.684704,12480000
106,1744376254794.502336,12613000
107,1744376254807.780240,12920000
108,1744376254820.836448,12734000
109,1744376254833.723520,12530000
110,1744376254849.884472,12460000
111,1744376254863.942616,13105000
112,1744376254877.219432,12978000
113,1744376254890.203472,12745000
114,1744376254903.333680,12545000
115,1744376254918.860768,12546000
116,1744376254931.876784,13153000
117,1744376254944.885696,12582000
118,1744376254957.819848,12530000
119,1744376254973.110040,12476000
120,1744376254986.301176,12985000
121,1744376254999.430464,12680000
122,1744376255012.458792,12603000
123,1744376255025.492168,12532000
124,1744376255040.541208,12521000
125,1744376255053.715608,12777000
126,1744376255066.813032,12659000
127,1744376255079.787920,12572000
128,1744376255093.540736,12524000
129,1744376255108.125856,12630000
130,1744376255121.302528,12860000
131,1744376255134.291048,12630000
132,1744376255147.419176,12543000
133,1744376255162.831680,12603000
134,1744376255178.428416,12838000
135,1744376255191.516272,13287000
136,1744376255204.572632,12593000
137,1744376255217.686544,12592000
138,1744376255230.732824,12535000
139,1744376255246.103000,12580000
140,1744376255259.286896,13082000
141,1744376255272.213688,12666000
142,1744376255285.264456,12459000
143,1744376255299.820072,12539000
144,1744376255313.835704,12753000
145,1744376255326.962688,13007000
146,1744376255339.884080,12612000
147,1744376255352.966808,12493000
148,1744376255368.188208,12560000
149,1744376255381.445512,12928000
150,1744376255394.466888,12704000
151,1744376255407.733696,12583000
152,1744376255420.835160,12667000
153,1744376255433.803528,12588000
154,1744376255448.908328,12542000
155,1744376255461.908952,12699000
156,1744376255478.054808,12544000
157,1744376255493.629432,13137000
158,1744376255509.030296,13089000
159,1744376255522.149624,13101000
160,1744376255535.419680,12609000
161,1744376255548.390512,12686000
162,1744376255561.366944,12516000
163,1744376255576.635768,12459000
164,1744376255589.762792,13045000
165,1744376255604.619344,12642000
166,1744376255617.749352,12835000
167,1744376255634.013600,12603000
168,1744376255651.979824,13015000
169,1744376255669.933184,13507000
170,1744376255685.974376,13414000
171,1744376255701.478880,13169000
172,1744376255714.565792,13208000
173,1744376255727.692944,12632000
174,1744376255740.614888,12567000
175,1744376255754.949056,12464000
176,1744376255769.100816,12641000
177,1744376255782.123720,12906000
178,1744376255795.140672,12564000
179,1744376255809.996608,12536000
180,1744376255825.227008,12886000
181,1744376255838.300112,12867000
182,1744376255851.316480,12580000
183,1744376255864.211992,12510000
184,1744376255878.021792,12469000
185,1744376255892.590048,12602000
186,1744376255905.829656,12898000
187,1744376255918.949992,12675000
188,1744376255931.878648,12604000
189,1744376255946.939056,12507000
190,1744376255960.052800,12794000
191,1744376255973.114808,12648000
192,1744376255986.231104,12540000
193,1744376255999.291640,12634000
194,1744376256014.460720,12531000
195,1744376256027.638440,12929000
196,1744376256040.565408,12643000
197,1744376256053.590448,12495000
198,1744376256069.045904,12521000
199,1744376256083.062496,12900000
200,1744376256096.140936,12981000
201,1744376256109.265880,12613000
202,1744376256124.092888,12613000
203,1744376256139.403552,12838000
204,1744376256152.546824,13051000
205,1744376256165.627888,12647000
206,1744376256178.597288,12556000
207,1744376256191.659232,12497000
208,1744376256207.131864,12596000
209,1744376256220.294784,13077000
210,1744376256233.306776,12643000
211,1744376256246.229368,12507000
212,1744376256261.302624,12499000
213,1744376256274.572344,12816000
214,1744376256287.653360,12704000
215,1744376256300.667368,12580000
216,1744376256313.690936,12546000
217,1744376256326.661392,12535000
218,1744376256341.814760,12515000
219,1744376256355.012144,12861000
220,1744376256367.995344,12668000
221,1744376256381.066920,12509000
222,1744376256393.943024,12566000
223,1744376256407.078328,12442000
224,1744376256422.172728,12539000
225,1744376256437.020104,12862000
226,1744376256450.083768,12797000
227,1744376256463.126448,12601000
228,1744376256477.463048,12565000
229,1744376256491.926488,12841000
230,1744376256505.108464,13048000
231,1744376256518.119024,12655000
232,1744376256531.092952,12528000
233,1744376256546.230600,12499000
234,1744376256559.530880,12841000
235,1744376256572.586920,12748000
236,1744376256585.637304,12583000
237,1744376256598.706944,12553000
238,1744376256611.830280,12592000
239,1744376256627.125536,12632000
240,1744376256640.194592,12959000
241,1744376256653.372984,12615000
242,1744376256666.354488,12629000
243,1744376256679.819440,12523000
244,1744376256694.667480,12548000
245,1744376256707.860904,13040000
246,1744376256720.965608,12620000
247,1744376256733.878984,12586000
248,1744376256748.650600,12462000
249,1744376256763.756488,12690000
250,1744376256776.997208,12998000
251,1744376256789.942328,12699000
252,1744376256802.963992,12514000
253,1744376256815.926304,12502000
254,1744376256831.149008,12530000
255,1744376256844.196424,12865000
256,1744376256857.302112,12595000
257,1744376256870.278888,12585000
258,1744376256884.021008,12516000
259,1744376256898.718384,12579000
260,1744376256911.828672,12985000
261,1744376256924.946528,12609000
262,1744376256937.894440,12582000
263,1744376256950.922952,12509000
264,1744376256966.375008,12521000
265,1744376256980.347080,12935000
266,1744376256993.429264,12974000
267,1744376257006.469904,12592000
268,1744376257019.531240,12574000
269,1744376257034.598648,12546000
270,1744376257047.780552,12891000
271,1744376257062.381176,12658000
272,1744376257075.686056,12760000
273,1744376257088.709568,12606000
274,1744376257104.235312,12597000
275,1744376257117.477528,13156000
276,1744376257130.443184,12695000
277,1744376257143.450960,12534000
278,1744376257157.964720,12531000
279,1744376257172.122632,12667000
280,1744376257185.286976,12968000
281,1744376257198.277376,12626000
282,1744376257211.324832,12525000
283,1744376257226.652376,12565000
284,1744376257239.755016,12920000
285,1744376257252.835720,12596000
286,1744376257265.799016,12574000
287,1744376257279.579080,12504000
288,1744376257294.154760,12615000
289,1744376257307.367008,12844000
290,1744376257320.434880,12683000
291,1744376257333.476632,12594000
292,1744376257348.570656,12559000
293,1744376257361.723208,12888000
294,1744376257374.854616,12651000
295,1744376257387.818936,12583000
296,1744376257400.900784,12525000
297,1744376257417.597400,12515000
298,1744376257430.707752,13104000
299,1744376257443.735176,12660000
300,1744376257456.677368,12532000
301,1744376257469.701048,12486000
302,1744376257483.365416,12495000
303,1744376257498.332504,12681000
304,1744376257511.509312,13042000
305,1744376257524.466552,12688000
306,1744376257537.493464,12457000
307,1744376257552.557040,12528000
308,1744376257565.814224,12824000
309,1744376257578.901552,12682000
310,1744376257591.894312,12561000
311,1744376257605.061568,12573000
312,1744376257620.257840,12634000
313,1744376257633.474712,12877000
314,1744376257646.438744,12692000
315,1744376257659.557024,12493000
316,1744376257675.483720,12602000
317,1744376257690.669592,12771000
318,1744376257708.102016,13176000
319,1744376257725.727184,13207000
320,1744376257743.773072,13213000
321,1744376257761.997568,13428000
322,1744376257776.449168,13544000
323,1744376257789.597616,12935000
324,1744376257802.670016,12663000
325,1744376257817.968160,12595000
326,1744376257831.211776,12935000
327,1744376257844.112120,12701000
328,1744376257857.103888,12470000
329,1744376257872.944928,12482000
330,1744376257890.465336,13254000
331,1744376257905.025472,13164000
332,1744376257918.092136,12920000
333,1744376257931.100136,12599000
334,1744376257943.949480,12527000
335,1744376257959.232776,12405000
336,1744376257972.380000,12974000
337,1744376257985.486952,12648000
338,1744376257999.391592,12561000
339,1744376258016.430112,12583000
340,1744376258031.696088,13307000
341,1744376258044.942008,12929000
342,1744376258057.917696,12674000
343,1744376258071.038384,12514000
344,1744376258083.966240,12597000
345,1744376258100.879712,12467000
346,1744376258113.887208,13135000
347,1744376258131.377304,12547000
348,1744376258144.959152,13160000
349,1744376258160.382832,12708000
350,1744376258173.645920,13167000
351,1744376258186.604200,12717000
352,1744376258199.743584,12510000
353,1744376258212.668768,12604000
354,1744376258226.512976,12473000
355,1744376258243.745432,12613000
356,1744376258259.295752,13257000
357,1744376258272.382768,13052000
358,1744376258285.415000,12607000
359,1744376258300.654648,12530000
360,1744376258313.791088,12862000
361,1744376258326.848896,12577000
362,1744376258339.789632,12520000
363,1744376258352.828712,12512000
364,1744376258370.928384,12538000
365,1744376258386.429984,13315000
366,1744376258399.744432,13055000
367,1744376258412.685928,12736000
368,1744376258425.677488,12498000
369,1744376258438.622448,12444000
370,1744376258455.264248,12512000
371,1744376258468.592904,12918000
372,1744376258482.270880,12633000
373,1744376258499.537184,12731000
374,1744376258514.673784,13000000
375,1744376258527.788640,12846000
376,1744376258540.835888,12563000
377,1744376258553.743960,12573000
378,1744376258567.825496,12454000
379,1744376258582.316816,12717000
380,1744376258595.468408,13065000
381,1744376258612.095232,12657000
382,1744376258626.543304,12959000
383,1744376258639.664624,12863000
384,1744376258654.878840,12625000
385,1744376258667.917520,12862000
386,1744376258681.040784,12566000
387,1744376258693.965168,12612000
388,1744376258708.047464,12484000
389,1744376258724.720888,12705000
390,1744376258740.350192,13195000
391,1744376258753.502744,12974000
392,1744376258767.904808,12635000
393,1744376258784.302248,12730000
394,1744376258797.598336,13347000
395,1744376258810.542432,12756000
396,1744376258823.665064,12505000
397,1744376258837.473088,12565000
398,1744376258854.990272,12668000
399,1744376258870.206976,13166000
400,1744376258883.405392,12915000
401,1744376258896.414248,12674000
402,1744376258909.516856,12530000
403,1744376258922.544576,12579000
404,1744376258937.679496,12534000
405,1744376258950.858968,12860000
406,1744376258964.113072,12655000
407,1744376258981.807768,12630000
408,1744376258997.281200,13207000
409,1744376259013.406840,13165000
410,1744376259026.543992,12958000
411,1744376259039.631240,12645000
412,1744376259054.001960,12612000
413,1744376259068.080656,12759000
414,1744376259081.249456,12819000
415,1744376259098.942024,12657000
416,1744376259115.393328,13153000
417,1744376259129.565944,13067000
418,1744376259142.576032,12937000
419,1744376259155.680016,12568000
420,1744376259168.624096,12580000
421,1744376259181.776160,12462000
422,1744376259197.120272,12648000
423,1744376259211.950448,13018000
424,1744376259228.190296,12761000
425,1744376259241.371272,13007000
426,1744376259254.301920,12691000
427,1744376259267.344728,12476000
428,1744376259282.481544,12526000
429,1744376259295.566224,12917000
430,1744376259308.606344,12589000
431,1744376259321.665280,12568000
432,1744376259337.759704,12542000
433,1744376259355.088592,12904000
434,1744376259368.188952,13289000
435,1744376259381.251528,12624000
436,1744376259394.157672,12551000
437,1744376259407.439360,12476000
438,1744376259424.080768,12708000
439,1744376259437.253352,12965000
440,1744376259450.214232,12631000
441,1744376259466.000848,12500000
442,1744376259481.183752,12674000
443,1744376259496.513944,12966000
444,1744376259509.793128,13106000
445,1744376259522.845736,12737000
446,1744376259535.790376,12526000
447,1744376259548.812672,12501000
448,1744376259561.742080,12497000
449,1744376259577.966248,12508000
450,1744376259595.087616,12957000
451,1744376259608.271848,13414000
452,1744376259621.408304,12702000
453,1744376259634.398368,12617000
454,1744376259648.480520,12521000
455,1744376259663.855632,12715000
456,1744376259677.083144,13188000
457,1744376259689.999840,12689000
458,1744376259706.942056,12476000
459,1744376259723.182816,13078000
460,1744376259736.286240,12996000
461,1744376259751.391440,12596000
462,1744376259764.410968,13105000
463,1744376259777.467304,12580000
464,1744376259792.723520,12518000
465,1744376259805.982928,13016000
466,1744376259820.031344,12673000
467,1744376259837.009024,12684000
468,1744376259851.472744,13102000
469,1744376259865.647296,12864000
470,1744376259878.827160,12956000
471,1744376259891.773808,12653000
472,1744376259904.988112,12501000
473,1744376259920.113504,12645000
474,1744376259933.295192,12789000
475,1744376259949.953528,12685000
476,1744376259964.287336,13028000
477,1744376259977.451600,12879000
478,1744376259992.081920,12568000
479,1744376260005.982784,12824000
480,1744376260019.101456,12925000
481,1744376260032.013160,12589000
482,1744376260044.991488,12480000
483,1744376260061.742336,12472000
484,1744376260079.551472,12983000
485,1744376260092.975680,13194000
486,1744376260105.995784,12698000
487,1744376260119.130984,12526000
488,1744376260134.206848,12612000
489,1744376260147.436136,12838000
490,1744376260160.448624,12662000
491,1744376260173.567368,12565000
492,1744376260188.529872,12583000
493,1744376260206.830824,12792000
494,1744376260220.370104,13524000
495,1744376260233.469744,12690000
496,1744376260246.382352,12580000
497,1744376260259.386784,12456000
498,1744376260274.608224,12500000
499,1744376260287.791168,12908000
500,1744376260300.880536,12664000
501,1744376260315.438624,12562000
502,1744376260332.880680,12767000
503,1744376260347.136456,13051000
504,1744376260360.219352,12872000
505,1744376260375.184120,12633000
506,1744376260388.320112,12901000
507,1744376260403.617640,12671000
508,1744376260416.719088,13006000
509,1744376260430.250672,12658000
510,1744376260447.505792,12579000
511,1744376260462.675576,13008000
512,1744376260475.950760,12963000
513,1744376260489.040216,12637000
514,1744376260502.029992,12601000
515,1744376260515.117720,12519000
516,1744376260530.240312,12605000
517,1744376260543.339344,12825000
518,1744376260559.505856,12599000
519,1744376260575.423160,12942000
520,1744376260590.511760,13058000
521,1744376260603.805912,12794000
522,1744376260616.942008,12735000
523,1744376260630.016272,12614000
524,1744376260644.145240,12612000
525,1744376260658.494624,12774000
526,1744376260671.935888,12919000
527,1744376260689.744904,12707000
528,1744376260705.984760,13148000
529,1744376260720.462432,13200000
530,1744376260733.582320,13016000
531,1744376260746.525856,12602000
532,1744376260759.598528,12494000
533,1744376260774.689616,12536000
534,1744376260787.807000,12814000
535,1744376260801.903496,12597000
536,1744376260818.846216,12715000
537,1744376260833.921560,13177000
538,1744376260847.087000,12825000
539,1744376260860.107568,12615000
540,1744376260873.318032,12562000
541,1744376260886.183064,12673000
542,1744376260901.535896,12424000
543,1744376260914.620944,12979000
544,1744376260931.313568,12643000
545,1744376260945.455096,12818000
546,1744376260960.641200,12799000
547,1744376260973.917776,12938000
548,1744376260986.958704,12662000
549,1744376261000.560320,12555000
550,1744376261015.695536,12710000
551,1744376261030.543528,13106000
552,1744376261046.494904,12989000
553,1744376261061.790696,12998000
554,1744376261075.004448,13080000
555,1744376261089.968888,12672000
556,1744376261103.253176,12741000
557,1744376261116.155488,12740000
558,1744376261129.279704,12469000
559,1744376261143.986856,12593000
560,1744376261158.577168,12650000
561,1744376261175.647944,12896000
562,1744376261188.700272,13283000
563,1744376261202.518232,12611000
564,1744376261217.297560,12662000
565,1744376261230.445304,13041000
566,1744376261243.456112,12644000
567,1744376261256.401208,12524000
568,1744376261271.535288,12495000
569,1744376261288.624048,12857000
570,1744376261302.654096,13036000
571,1744376261317.665536,12848000
572,1744376261332.881728,12985000
573,1744376261345.965624,12938000
574,1744376261359.038728,12623000
575,1744376261371.982336,12541000
576,1744376261385.056536,12463000
577,1744376261401.934528,12570000
578,1744376261418.432120,13001000
579,1744376261431.599856,13216000
580,1744376261444.510288,12669000
581,1744376261460.370520,12482000
582,1744376261473.661672,12840000
583,1744376261486.638928,12715000
584,1744376261499.759688,12533000
585,1744376261513.613552,12601000
586,1744376261531.788432,12721000
587,1744376261546.351904,13542000
588,1744376261559.483600,12778000
589,1744376261572.493848,12603000
590,1744376261587.902872,12542000
591,1744376261601.200992,13098000
592,1744376261614.187448,12749000
593,1744376261627.279584,12535000
594,1744376261642.016160,12547000
595,1744376261659.632872,12668000
596,1744376261675.439648,13152000
597,1744376261688.510976,13133000
598,1744376261701.629416,12618000
599,1744376261714.687152,12587000
600,1744376261730.240272,12631000
601,1744376261743.388120,13115000
602,1744376261756.350720,12649000
603,1744376261769.391968,12509000
604,1744376261786.864936,12468000
605,1744376261802.847032,13144000
606,1744376261815.887344,12974000
607,1744376261829.007512,12603000
608,1744376261841.950208,12611000
609,1744376261855.022768,12525000
610,1744376261870.337200,12569000
611,1744376261883.533304,13002000
612,1744376261896.539952,12675000
613,1744376261913.885632,12534000
614,1744376261929.920312,13198000
615,1744376261943.072208,13192000
616,1744376261956.043024,12657000
617,1744376261970.876928,12499000
618,1744376261985.714672,12811000
619,1744376261999.568120,12908000
620,1744376262012.571120,12845000
621,1744376262029.040000,12564000
622,1744376262044.145432,13002000
623,1744376262058.910696,12944000
624,1744376262071.935760,12859000
625,1744376262085.067664,12552000
626,1744376262098.062088,12625000
627,1744376262113.311360,12528000
628,1744376262126.416824,12935000
629,1744376262141.136616,12592000
630,1744376262157.166496,12674000
631,1744376262171.822056,12889000
632,1744376262185.887016,12780000
633,1744376262199.054408,12912000
634,1744376262212.011248,12636000
635,1744376262225.084160,12515000
636,1744376262240.304408,12480000
637,1744376262253.494720,12998000
638,1744376262271.086792,12674000
639,1744376262286.192016,13064000
640,1744376262301.584464,13011000
641,1744376262314.635816,12970000
642,1744376262327.663688,12611000
643,1744376262340.656464,12493000
644,1744376262353.773552,12557000
645,1744376262369.729840,12616000
646,1744376262386.609296,12986000
647,1744376262401.121424,13255000
648,1744376262414.126200,12905000
649,1744376262429.377336,12561000
650,1744376262442.396952,12960000
651,1744376262455.520832,12560000
652,1744376262468.479624,12613000
653,1744376262482.531488,12485000
654,1744376262498.848568,12643000
655,1744376262515.071360,13267000
656,1744376262528.124552,12987000
657,1744376262541.149720,12583000
658,1744376262556.448600,12547000
659,1744376262569.628424,13035000
660,1744376262582.615184,12652000
661,1744376262595.662376,12500000
662,1744376262610.958256,12556000
663,1744376262628.644976,12971000
664,1744376262644.159592,13376000
665,1744376262657.420904,13102000
666,1744376262671.745376,12691000
667,1744376262685.810016,12679000
668,1744376262699.008096,12897000
669,1744376262711.951336,12662000
670,1744376262725.038144,12510000
671,1744376262741.889208,12545000
672,1744376262758.175264,13155000
673,1744376262771.327528,12923000
674,1744376262784.352792,12605000
675,1744376262799.583432,12550000
676,1744376262812.704400,12880000
677,1744376262825.759352,12664000
678,1744376262838.687488,12520000
679,1744376262851.663192,12497000
680,1744376262869.038768,12462000
681,1744376262884.958632,12962000
682,1744376262898.064944,13072000
683,1744376262911.166912,12598000
684,1744376262926.240264,12622000
685,1744376262939.343504,12766000
686,1744376262954.034352,12574000
687,1744376262967.279832,12730000
688,1744376262981.185104,12699000
689,1744376262998.944280,12662000
690,1744376263013.871176,13338000
691,1744376263026.988968,12892000
692,1744376263039.886568,12590000
693,1744376263055.038592,12466000
694,1744376263068.127008,12822000
695,1744376263081.231208,12597000
696,1744376263094.160520,12564000
697,1744376263108.047488,12493000
698,1744376263125.933568,12675000
699,1744376263141.038728,13220000
700,1744376263154.206848,13062000
701,1744376263167.294552,12680000
702,1744376263180.239320,12563000
703,1744376263195.537696,12486000
704,1744376263208.638024,13000000
705,1744376263221.744144,12619000
706,1744376263235.324696,12546000
707,1744376263253.201416,12656000
708,1744376263270.641664,13287000
709,1744376263283.820992,13127000
710,1744376263296.942728,12637000
711,1744376263309.887440,12606000
712,1744376263323.071728,12491000
713,1744376263338.478632,12670000
714,1744376263351.662184,13185000
715,1744376263366.606944,12664000
716,1744376263382.449800,12728000
717,1744376263397.791016,12972000
718,1744376263410.943088,13006000
719,1744376263423.919816,12636000
720,1744376263436.945216,12501000
721,1744376263449.902712,12541000
722,1744376263465.426040,12491000
723,1744376263479.254384,13010000
724,1744376263496.560648,12807000
725,1744376263509.789688,13235000
726,1744376263525.135920,12693000
727,1744376263538.193016,13004000
728,1744376263551.211784,12615000
729,1744376263564.160024,12500000
730,1744376263578.250336,12506000
731,1744376263593.667288,12666000
732,1744376263611.697048,13086000
733,1744376263625.823064,13403000
734,1744376263639.679768,12814000
735,1744376263654.431472,12717000
736,1744376263667.567936,13067000
737,1744376263680.622952,12618000
738,1744376263693.664328,12587000
739,1744376263708.975680,12547000
740,1744376263724.097544,13004000
741,1744376263740.223760,12876000
742,1744376263753.371840,13214000
743,1744376263768.320280,12623000
744,1744376263781.631928,12750000
745,1744376263794.688072,12742000
746,1744376263807.806304,12586000
747,1744376263820.895088,12584000
748,1744376263836.129312,12555000
749,1744376263853.920336,12793000
750,1744376263867.119480,13448000
751,1744376263880.081008,12658000
752,1744376263895.329000,12501000
753,1744376263910.337560,12929000
754,1744376263923.515728,13017000
755,1744376263936.449416,12609000
756,1744376263949.998536,12505000
757,1744376263967.903432,12588000
758,1744376263982.831920,13271000
759,1744376263995.819072,12868000
760,1744376264008.971056,12557000
761,1744376264024.193144,12623000
762,1744376264037.313152,12884000
763,1744376264050.269112,12617000
764,1744376264063.270896,12499000
765,1744376264078.018616,12528000
766,1744376264095.853704,12649000
767,1744376264109.822632,13365000
768,1744376264122.971224,12889000
769,1744376264136.685856,12606000
770,1744376264151.518968,12621000
771,1744376264165.567928,13095000
772,1744376264178.604800,12811000
773,1744376264191.631472,12563000
774,1744376264207.730112,12512000
775,1744376264225.599584,13083000
776,1744376264240.336496,13223000
777,1744376264253.499896,12970000
778,1744376264268.542376,12646000
779,1744376264281.680000,12761000
780,1744376264294.670312,12570000
781,1744376264307.759680,12557000
782,1744376264320.910296,12543000
783,1744376264334.560848,12635000
784,1744376264352.415104,12581000
785,1744376264367.535880,13487000
786,1744376264380.572064,12884000
787,1744376264393.661856,12568000
788,1744376264406.814168,12587000
789,1744376264421.907136,12560000
790,1744376264435.182016,12838000
791,1744376264448.155144,12700000
792,1744376264461.421672,12507000
793,1744376264478.685592,12551000
794,1744376264492.143848,12973000
795,1744376264507.615616,12685000
796,1744376264520.669616,13094000
797,1744376264533.741240,12586000
798,1744376264548.560464,12566000
799,1744376264563.871744,12869000
800,1744376264577.100688,13061000
801,1744376264593.425760,12682000
802,1744376264608.209776,12942000
803,1744376264623.200384,13058000
804,1744376264636.845616,12861000
805,1744376264649.932848,12752000
806,1744376264663.025176,12596000
807,1744376264676.048192,12608000
808,1744376264689.056976,12506000
809,1744376264705.200424,12516000
810,1744376264721.983784,12865000
811,1744376264735.148568,13040000
812,1744376264748.126328,12654000
813,1744376264762.449040,12518000
814,1744376264776.591632,12743000
815,1744376264789.678960,12884000
816,1744376264802.686568,12586000
817,1744376264815.714768,12522000
818,1744376264831.454320,12535000
819,1744376264849.181840,12773000
820,1744376264864.111024,13449000
821,1744376264877.356760,12915000
822,1744376264890.300352,12704000
823,1744376264903.388568,12499000
824,1744376264917.792848,12536000
825,1744376264931.969992,12812000
