Sample,X(ms) [11.04.2025 12:57:37 761 UTC],"CycleTimeMeasurement.CycleTimeInfo"
826,1744376264945.078592,12886000
827,1744376264962.046496,12624000
828,1744376264976.720464,12917000
829,1744376264991.361168,12883000
830,1744376265004.475208,12951000
831,1744376265017.582504,12633000
832,1744376265030.527992,12593000
833,1744376265043.486032,12511000
834,1744376265057.838968,12479000
835,1744376265075.311416,12737000
836,1744376265090.655120,13231000
837,1744376265103.885128,12922000
838,1744376265116.976912,12667000
839,1744376265132.366032,12571000
840,1744376265145.520560,13006000
841,1744376265158.639872,12668000
842,1744376265171.662120,12628000
843,1744376265187.358200,12508000
844,1744376265205.516784,12827000
845,1744376265220.078632,13414000
846,1744376265233.285824,12842000
847,1744376265246.192568,12654000
848,1744376265260.011864,12476000
849,1744376265274.638816,12632000
850,1744376265287.741304,12920000
851,1744376265300.805968,12569000
852,1744376265314.577928,12497000
853,1744376265331.871136,12718000
854,1744376265347.184504,13152000
855,1744376265360.331696,13046000
856,1744376265373.454696,12662000
857,1744376265386.414704,12596000
858,1744376265400.464064,12535000
859,1744376265415.215520,12772000
860,1744376265428.302120,13111000
861,1744376265444.271912,12614000
862,1744376265459.184608,12840000
863,1744376265472.285224,12949000
864,1744376265487.487320,12607000
865,1744376265500.589072,12839000
866,1744376265515.598656,12586000
867,1744376265528.621048,12995000
868,1744376265543.681384,12538000
869,1744376265559.326888,12924000
870,1744376265575.342160,13135000
871,1744376265588.402096,13109000
872,1744376265602.529536,12625000
873,1744376265617.217232,12697000
874,1744376265630.288008,13160000
875,1744376265643.293592,12577000
876,1744376265656.268328,12521000
877,1744376265669.308152,12498000
878,1744376265686.305336,12527000
879,1744376265702.430888,12921000
880,1744376265715.548008,12989000
881,1744376265728.608936,12624000
882,1744376265741.662728,12561000
883,1744376265754.672528,12573000
884,1744376265770.177416,12546000
885,1744376265783.334960,13129000
886,1744376265796.359176,12630000
887,1744376265813.312168,12566000
888,1744376265830.976496,13055000
889,1744376265844.189016,13351000
890,1744376265857.292856,12701000
891,1744376265870.287192,12575000
892,1744376265883.350912,12525000
893,1744376265896.368736,12559000
894,1744376265911.728384,12540000
895,1744376265927.486208,12973000
896,1744376265942.822328,13020000
897,1744376265955.951288,12841000
898,1744376265970.063600,12664000
899,1744376265985.374672,12819000
900,1744376265998.493152,12945000
901,1744376266011.565824,12620000
902,1744376266024.577016,12562000
903,1744376266037.566280,12546000
904,1744376266054.956304,12507000
905,1744376266071.102464,13076000
906,1744376266084.174952,13264000
907,1744376266097.294288,12611000
908,1744376266110.317640,12587000
909,1744376266123.452064,12569000
910,1744376266138.725352,12627000
911,1744376266153.710512,12813000
912,1744376266167.869368,13152000
913,1744376266184.990104,12823000
914,1744376266200.068032,13301000
915,1744376266213.252496,12834000
916,1744376266226.365096,12647000
917,1744376266239.485744,12580000
918,1744376266252.400160,12638000
919,1744376266265.456400,12466000
920,1744376266280.591328,12538000
921,1744376266297.232800,12953000
922,1744376266311.681528,12971000
923,1744376266324.843512,12811000
924,1744376266337.773352,12621000
925,1744376266351.488928,12503000
926,1744376266366.130016,12544000
927,1744376266379.391072,13001000
928,1744376266392.262712,12750000
929,1744376266406.463112,12445000
930,1744376266424.419752,12747000
931,1744376266439.214936,13348000
932,1744376266452.286576,13032000
933,1744376266467.169488,12599000
934,1744376266480.318888,12894000
935,1744376266495.136808,12664000
936,1744376266508.640336,12671000
937,1744376266521.678032,12858000
938,1744376266536.272640,12491000
939,1744376266552.542704,12822000
940,1744376266565.709416,12914000
941,1744376266581.040648,12630000
942,1744376266594.126392,13054000
943,1744376266607.343312,12651000
944,1744376266620.366016,12666000
945,1744376266635.394672,12539000
946,1744376266648.892176,12876000
947,1744376266666.080168,12780000
948,1744376266680.047384,13168000
949,1744376266693.168888,12887000
950,1744376266706.175080,12636000
951,1744376266721.359416,12527000
952,1744376266734.462248,12883000
953,1744376266747.440760,12638000
954,1744376266760.351184,12493000
955,1744376266775.056432,12462000
956,1744376266793.233912,12817000
957,1744376266809.056736,13492000
958,1744376266822.156416,12898000
959,1744376266835.201376,12604000
960,1744376266848.110304,12558000
961,1744376266864.302168,12448000
962,1744376266877.468696,13109000
963,1744376266890.384168,12627000
964,1744376266903.531024,12483000
965,1744376266920.607072,12598000
966,1744376266936.703360,12988000
967,1744376266949.869184,13231000
968,1744376266962.911456,12618000
969,1744376266975.998888,12561000
970,1744376266989.073024,12535000
971,1744376267002.079448,12594000
972,1744376267017.231184,12519000
973,1744376267032.657104,12863000
974,1744376267048.399536,12951000
975,1744376267061.517368,13101000
976,1744376267074.543472,12622000
977,1744376267089.327304,12543000
978,1744376267104.927720,12887000
979,1744376267117.950984,13136000
980,1744376267131.055664,12548000
981,1744376267144.463120,12590000
982,1744376267162.145512,12572000
983,1744376267177.873192,13226000
984,1744376267191.019544,12981000
985,1744376267204.033248,12649000
986,1744376267217.136384,12540000
987,1744376267232.320784,12589000
988,1744376267245.501736,12856000
989,1744376267258.480528,12670000
990,1744376267271.519600,12521000
991,1744376267289.135112,12524000
992,1744376267303.471936,13308000
993,1744376267318.112512,12869000
994,1744376267331.212752,12960000
995,1744376267344.159576,12586000
996,1744376267357.135856,12508000
997,1744376267370.061616,12464000
998,1744376267385.312632,12471000
999,1744376267401.293008,12984000
1000,1744376267416.289168,12991000
1001,1744376267429.403128,12803000
1002,1744376267443.551432,12592000
1003,1744376267459.629912,12745000
1004,1744376267472.733472,13299000
1005,1744376267485.837728,12624000
1006,1744376267498.943544,12559000
1007,1744376267512.880584,12583000
1008,1744376267530.322088,12586000
1009,1744376267545.375016,13085000
1010,1744376267558.460024,12941000
1011,1744376267571.536088,12626000
1012,1744376267584.524264,12558000
1013,1744376267599.084864,12534000
1014,1744376267613.254968,12851000
1015,1744376267626.383280,12991000
1016,1744376267640.127088,12617000
1017,1744376267657.791888,12617000
1018,1744376267672.833368,13310000
1019,1744376267685.964008,12927000
1020,1744376267699.086344,12665000
1021,1744376267712.076632,12599000
1022,1744376267725.214336,12557000
1023,1744376267740.111912,12592000
1024,1744376267753.358760,12737000
1025,1744376267769.742808,12694000
1026,1744376267787.231152,12976000
1027,1744376267802.306528,13196000
1028,1744376267815.728576,13000000
1029,1744376267828.734248,12695000
1030,1744376267841.760304,12553000
1031,1744376267854.671376,12490000
1032,1744376267869.839688,12459000
1033,1744376267883.023024,12827000
1034,1744376267899.196000,12660000
1035,1744376267914.288480,13008000
1036,1744376267929.567048,13089000
1037,1744376267942.635768,12914000
1038,1744376267955.757480,12586000
1039,1744376267968.909680,12624000
1040,1744376267981.965128,12640000
1041,1744376267997.455456,12570000
1042,1744376268012.335816,13143000
1043,1744376268028.364976,12889000
1044,1744376268041.515080,12857000
1045,1744376268056.592600,12651000
1046,1744376268069.773224,12895000
1047,1744376268082.811616,12658000
1048,1744376268097.648208,12509000
1049,1744376268112.881328,12908000
1050,1744376268127.070616,13027000
1051,1744376268144.127976,12825000
1052,1744376268157.423472,13095000
1053,1744376268171.775600,12747000
1054,1744376268185.937376,12716000
1055,1744376268199.134984,12949000
1056,1744376268212.125784,12667000
1057,1744376268225.279312,12558000
1058,1744376268240.384680,12567000
1059,1744376268257.198320,12843000
1060,1744376268271.520592,13141000
1061,1744376268284.588336,12827000
1062,1744376268299.056392,12603000
1063,1744376268313.230880,12788000
1064,1744376268326.270464,12999000
1065,1744376268339.270224,12560000
1066,1744376268352.142208,12520000
1067,1744376268368.687704,12416000
1068,1744376268385.278016,13072000
1069,1744376268398.445200,12955000
1070,1744376268413.260112,12640000
1071,1744376268428.305048,12884000
1072,1744376268441.468096,12796000
1073,1744376268454.510296,12669000
1074,1744376268467.824968,12561000
1075,1744376268481.024128,12624000
1076,1744376268498.897256,12675000
1077,1744376268514.591592,13193000
1078,1744376268527.742512,13158000
1079,1744376268540.670048,12626000
1080,1744376268555.710208,12504000
1081,1744376268568.862728,12718000
1082,1744376268581.870528,12600000
1083,1744376268594.863336,12548000
1084,1744376268609.152664,12486000
1085,1744376268627.184480,12824000
1086,1744376268641.519520,13387000
1087,1744376268654.635632,12738000
1088,1744376268668.864448,12587000
1089,1744376268683.902168,12732000
1090,1744376268697.136000,12990000
1091,1744376268710.095120,12705000
1092,1744376268725.137904,12522000
1093,1744376268741.103760,12983000
1094,1744376268758.465488,12915000
1095,1744376268771.660992,13300000
1096,1744376268784.638576,12663000
1097,1744376268797.714136,12509000
1098,1744376268811.586080,12566000
1099,1744376268826.399048,12725000
1100,1744376268839.566184,13112000
1101,1744376268852.511000,12677000
1102,1744376268868.351248,12486000
1103,1744376268885.853720,12921000
1104,1744376268899.119296,13203000
1105,1744376268912.109192,12650000
1106,1744376268925.137360,12543000
1107,1744376268938.043552,12511000
1108,1744376268952.351968,12476000
1109,1744376268966.496080,12693000
1110,1744376268979.726552,12873000
1111,1744376268995.761984,12686000
1112,1744376269011.310776,12898000
1113,1744376269027.052032,12979000
1114,1744376269041.232880,13141000
1115,1744376269054.286344,12841000
1116,1744376269067.406048,12578000
1117,1744376269082.606680,12563000
1118,1744376269095.743176,13019000
1119,1744376269110.610600,12637000
1120,1744376269127.008560,12848000
1121,1744376269142.145912,13255000
1122,1744376269155.453992,12911000
1123,1744376269168.445320,12714000
1124,1744376269181.549792,12485000
1125,1744376269194.493128,12595000
1126,1744376269209.696304,12514000
1127,1744376269222.908328,12821000
1128,1744376269240.496448,12669000
1129,1744376269253.999912,13303000
1130,1744376269269.200800,12622000
1131,1744376269282.269144,12925000
1132,1744376269295.362328,12581000
1133,1744376269308.375176,12612000
1134,1744376269321.503328,12539000
1135,1744376269336.686512,12606000
1136,1744376269352.239288,12927000
1137,1744376269369.521240,12831000
1138,1744376269382.635728,13103000
1139,1744376269397.983640,12625000
1140,1744376269411.099448,12953000
1141,1744376269424.127200,12619000
1142,1744376269437.165048,12562000
1143,1744376269450.417240,12550000
1144,1744376269465.537176,12594000
1145,1744376269482.514016,12943000
1146,1744376269496.654016,13123000
1147,1744376269509.803344,12877000
1148,1744376269525.185160,12636000
1149,1744376269538.270688,13001000
1150,1744376269551.406248,12622000
1151,1744376269565.254152,12621000
1152,1744376269580.432744,12600000
1153,1744376269596.561816,12915000
1154,1744376269611.905104,13154000
1155,1744376269625.183008,12915000
1156,1744376269639.298896,12724000
1157,1744376269653.821856,12751000
1158,1744376269666.991688,13066000
1159,1744376269681.873032,12643000
1160,1744376269695.022232,12857000
1161,1744376269711.888096,12646000
1162,1744376269728.350544,13135000
1163,1744376269741.466880,13164000
1164,1744376269754.415264,12624000
1165,1744376269769.583672,12487000
1166,1744376269782.718856,12881000
1167,1744376269795.727432,12663000
1168,1744376269808.847016,12513000
1169,1744376269821.838984,12578000
1170,1744376269839.390464,12531000
1171,1744376269855.253112,13327000
1172,1744376269868.331416,12953000
1173,1744376269881.392912,12592000
1174,1744376269896.527144,12522000
1175,1744376269909.758664,12907000
1176,1744376269922.846240,12684000
1177,1744376269935.773472,12540000
1178,1744376269949.280712,12496000
1179,1744376269967.153784,12583000
1180,1744376269983.713680,13195000
1181,1744376269997.425840,13154000
1182,1744376270010.411920,12816000
1183,1744376270025.791928,12544000
1184,1744376270038.990016,13070000
1185,1744376270052.000880,12677000
1186,1744376270065.088216,12556000
1187,1744376270079.745352,12574000
1188,1744376270097.791072,12802000
1189,1744376270111.696968,13400000
1190,1744376270124.847792,12699000
1191,1744376270137.804272,12627000
1192,1744376270153.184824,12537000
1193,1744376270166.301520,12979000
1194,1744376270179.408528,12611000
1195,1744376270192.284160,12583000
1196,1744376270207.680592,12443000
1197,1744376270225.777048,12845000
1198,1744376270239.085704,13456000
1199,1744376270252.080848,12687000
1200,1744376270265.134096,12534000
1201,1744376270278.337232,12533000
1202,1744376270293.457224,12519000
1203,1744376270306.622912,12978000
1204,1744376270321.425584,12687000
1205,1744376270337.375184,12761000
1206,1744376270354.650744,13032000
1207,1744376270367.835432,13175000
1208,1744376270380.874944,12622000
1209,1744376270393.759816,12481000
1210,1744376270406.926144,12462000
1211,1744376270420.160784,12581000
1212,1744376270435.324888,12568000
1213,1744376270448.430512,13051000
1214,1744376270465.909448,12640000
1215,1744376270480.333592,12926000
1216,1744376270495.597880,12844000
1217,1744376270508.734696,13001000
1218,1744376270521.854960,12662000
1219,1744376270534.864272,12596000
1220,1744376270548.879248,12508000
1221,1744376270563.135608,12613000
1222,1744376270578.048848,12864000
1223,1744376270594.239872,12883000
1224,1744376270607.566320,13164000
1225,1744376270623.024136,12766000
1226,1744376270638.110896,13018000
1227,1744376270651.372672,13127000
1228,1744376270664.368704,12717000
1229,1744376270679.518416,12562000
1230,1744376270693.421384,12817000
1231,1744376270710.526328,12758000
1232,1744376270723.708864,13083000
1233,1744376270737.778168,12631000
1234,1744376270752.270400,12696000
1235,1744376270765.435272,13030000
1236,1744376270778.400640,12644000
1237,1744376270791.422264,12511000
1238,1744376270806.670128,12533000
1239,1744376270823.037328,12952000
1240,1744376270837.793688,12915000
1241,1744376270850.972288,12941000
1242,1744376270865.566144,12665000
1243,1744376270879.502784,12740000
1244,1744376270892.557632,12868000
1245,1744376270905.626880,12602000
1246,1744376270918.655032,12522000
1247,1744376270932.144184,12566000
1248,1744376270950.176160,12582000
1249,1744376270967.135144,13435000
1250,1744376270980.288728,13090000
1251,1744376270993.376376,12635000
1252,1744376271006.383904,12589000
1253,1744376271020.657808,12536000
1254,1744376271034.957992,12699000
1255,1744376271047.995224,12861000
1256,1744376271061.055752,12576000
1257,1744376271077.214384,12571000
1258,1744376271094.318952,12738000
1259,1744376271107.614752,13329000
1260,1744376271120.702952,12723000
1261,1744376271133.776928,12632000
1262,1744376271146.719480,12561000
1263,1744376271161.232728,12500000
1264,1744376271175.488312,12814000
1265,1744376271188.478312,13011000
1266,1744376271206.289944,12546000
1267,1744376271220.094304,13259000
1268,1744376271235.151816,12726000
1269,1744376271248.256376,13018000
1270,1744376271261.295472,12648000
1271,1744376271276.033288,12554000
1272,1744376271291.296840,12722000
1273,1744376271304.430184,12980000
1274,1744376271321.070240,12635000
1275,1744376271335.456840,12972000
1276,1744376271350.655504,12742000
1277,1744376271364.720072,13000000
1278,1744376271377.901088,12824000
1279,1744376271390.927352,12632000
1280,1744376271404.030704,12534000
1281,1744376271419.345200,12544000
1282,1744376271434.126464,13020000
1283,1744376271450.494608,12787000
1284,1744376271463.598816,13199000
1285,1744376271478.846248,12611000
1286,1744376271491.935432,12816000
1287,1744376271505.073336,12637000
1288,1744376271518.123168,12591000
1289,1744376271531.694944,12588000
1290,1744376271547.025016,12672000
1291,1744376271564.592352,12946000
1292,1744376271578.305400,13452000
1293,1744376271592.829560,12757000
1294,1744376271608.414672,12889000
1295,1744376271621.548000,13154000
1296,1744376271634.589600,12605000
1297,1744376271647.758768,12582000
1298,1744376271662.975128,12631000
1299,1744376271680.287544,12993000
1300,1744376271693.884008,13041000
1301,1744376271707.054672,12687000
1302,1744376271721.438008,12622000
1303,1744376271735.601592,12758000
1304,1744376271748.652112,12931000
1305,1744376271761.678592,12579000
1306,1744376271774.719048,12526000
1307,1744376271791.166520,12552000
1308,1744376271807.902656,12863000
1309,1744376271821.037240,13096000
1310,1744376271833.950096,12613000
1311,1744376271848.928688,12476000
1312,1744376271862.333680,12842000
1313,1744376271875.483568,12751000
1314,1744376271888.397248,12609000
1315,1744376271903.217400,12480000
1316,1744376271920.527192,12731000
1317,1744376271936.463464,13174000
1318,1744376271949.643400,12916000
1319,1744376271962.605256,12660000
1320,1744376271975.744976,12525000
1321,1744376271990.222808,12570000
1322,1744376272004.126240,12697000
1323,1744376272017.280136,12854000
1324,1744376272030.205440,12608000
1325,1744376272046.511592,12494000
1326,1744376272063.581696,12775000
1327,1744376272076.847392,13403000
1328,1744376272089.757072,12694000
1329,1744376272102.811576,12477000
1330,1744376272115.766496,12510000
1331,1744376272129.984704,12502000
1332,1744376272144.272096,12820000
1333,1744376272157.489352,12892000
1334,1744376272174.705224,12673000
1335,1744376272188.812328,13221000
1336,1744376272204.400808,12798000
1337,1744376272219.185312,12995000
1338,1744376272232.320416,12955000
1339,1744376272245.376824,12607000
1340,1744376272261.231544,12571000
1341,1744376272274.511776,13001000
1342,1744376272290.478536,12660000
1343,1744376272305.376448,12832000
1344,1744376272320.594064,12807000
1345,1744376272333.808408,13031000
1346,1744376272346.829592,12675000
1347,1744376272359.872320,12531000
1348,1744376272372.975240,12596000
1349,1744376272388.193688,12595000
1350,1744376272402.642096,12985000
1351,1744376272419.344920,12768000
1352,1744376272432.396080,13056000
1353,1744376272447.505832,12610000
1354,1744376272460.635632,12834000
1355,1744376272473.805512,12660000
1356,1744376272486.827168,12606000
1357,1744376272499.775552,12532000
1358,1744376272514.828904,12486000
1359,1744376272532.433832,12696000
1360,1744376272548.030624,13288000
1361,1744376272561.153168,13063000
1362,1744376272576.382352,12634000
1363,1744376272589.503944,13044000
1364,1744376272602.493768,12630000
1365,1744376272615.566504,12497000
1366,1744376272630.163928,12589000
1367,1744376272644.862592,12743000
1368,1744376272662.014672,12967000
1369,1744376272675.214008,13097000
1370,1744376272688.160048,12636000
1371,1744376272703.599504,12509000
1372,1744376272716.703768,13066000
1373,1744376272729.853704,12658000
1374,1744376272742.895328,12578000
1375,1744376272757.936056,12553000
1376,1744376272774.287384,12772000
1377,1744376272789.392072,13168000
1378,1744376272802.493440,13086000
1379,1744376272816.611016,12628000
1380,1744376272831.054104,12756000
1381,1744376272844.560200,12874000
1382,1744376272859.134856,12649000
1383,1744376272872.173352,12893000
1384,1744376272889.982712,12558000
1385,1744376272905.377192,13317000
1386,1744376272918.427264,12898000
1387,1744376272931.457168,12523000
1388,1744376272946.335800,12551000
1389,1744376272959.534064,12656000
1390,1744376272972.560720,12672000
1391,1744376272985.696616,12549000
1392,1744376272999.213112,12607000
1393,1744376273016.688616,12509000
1394,1744376273032.159080,13097000
1395,1744376273045.255024,13032000
1396,1744376273058.175624,12597000
1397,1744376273073.456528,12471000
1398,1744376273086.559200,12995000
1399,1744376273099.776672,12657000
1400,1744376273112.721552,12675000
1401,1744376273127.133712,12525000
1402,1744376273144.944512,12706000
1403,1744376273160.112864,13406000
1404,1744376273174.848272,12927000
1405,1744376273189.519792,12953000
1406,1744376273203.918304,12875000
1407,1744376273217.051888,12910000
1408,1744376273230.095504,12597000
1409,1744376273243.118800,12549000
1410,1744376273259.150488,12548000
1411,1744376273276.206384,12760000
1412,1744376273289.372072,13250000
1413,1744376273302.368288,12667000
1414,1744376273317.617544,12524000
1415,1744376273330.718008,12918000
1416,1744376273343.758952,12640000
1417,1744376273356.671328,12535000
1418,1744376273369.661392,12459000
1419,1744376273386.894288,12456000
1420,1744376273403.039344,13255000
1421,1744376273416.027920,12926000
1422,1744376273429.086840,12541000
1423,1744376273444.111552,12533000
1424,1744376273457.392088,12844000
1425,1744376273470.641704,12755000
1426,1744376273484.352152,12586000
1427,1744376273499.440552,12702000
1428,1744376273517.343088,13020000
1429,1744376273532.462552,13218000
1430,1744376273545.579008,13020000
1431,1744376273558.527376,12628000
1432,1744376273573.985392,12495000
1433,1744376273587.180848,13136000
1434,1744376273600.302472,12697000
1435,1744376273613.391680,12638000
1436,1744376273628.448928,12604000
1437,1744376273646.351824,12717000
1438,1744376273659.791192,13355000
1439,1744376273672.879592,12771000
1440,1744376273687.313008,12545000
1441,1744376273701.518144,12770000
1442,1744376273714.574296,12976000
1443,1744376273727.658800,12614000
1444,1744376273740.638504,12535000
1445,1744376273756.563144,12541000
1446,1744376273773.934176,12921000
1447,1744376273787.101704,13164000
1448,1744376273801.838416,12641000
1449,1744376273817.150968,12749000
1450,1744376273830.171384,12966000
1451,1744376273843.232520,12564000
1452,1744376273856.123568,12579000
1453,1744376273869.150240,12428000
1454,1744376273886.878176,12515000
1455,1744376273902.630360,13269000
1456,1744376273915.725128,12967000
1457,1744376273928.624856,12608000
1458,1744376273943.761384,12424000
1459,1744376273957.023488,12888000
1460,1744376273970.077936,12730000
1461,1744376273983.184696,12553000
1462,1744376273996.157720,12574000
1463,1744376274014.207296,12512000
1464,1744376274029.536776,13244000
1465,1744376274042.605928,12864000
1466,1744376274055.663912,12629000
1467,1744376274071.536792,12546000
1468,1744376274084.669984,12927000
1469,1744376274097.835576,12661000
1470,1744376274112.526656,12616000
1471,1744376274127.312016,12732000
1472,1744376274144.976616,12816000
1473,1744376274159.150552,13242000
1474,1744376274172.222160,12761000
1475,1744376274185.899912,12594000
1476,1744376274200.912096,12704000
1477,1744376274213.918560,13102000
1478,1744376274227.087520,12558000
1479,1744376274240.065264,12572000
1480,1744376274255.442416,12531000
1481,1744376274273.038312,12837000
1482,1744376274286.464336,13216000
1483,1744376274299.566960,12730000
1484,1744376274313.899760,12571000
1485,1744376274328.127592,12742000
1486,1744376274341.254480,12920000
1487,1744376274354.206896,12643000
1488,1744376274367.251688,12493000
1489,1744376274383.039904,12518000
1490,1744376274400.656000,12970000
1491,1744376274413.775144,13338000
1492,1744376274428.544720,12587000
1493,1744376274443.922328,12792000
1494,1744376274457.167680,13109000
1495,1744376274470.207592,12709000
1496,1744376274483.277592,12561000
1497,1744376274496.174416,12541000
1498,1744376274513.969816,12440000
1499,1744376274529.633448,13125000
1500,1744376274542.704032,13003000
1501,1744376274555.714616,12634000
1502,1744376274570.911280,12493000
1503,1744376274583.953232,12888000
1504,1744376274597.052144,12578000
1505,1744376274610.108008,12569000
1506,1744376274623.254272,12592000
1507,1744376274641.551304,12630000
1508,1744376274656.827016,13411000
1509,1744376274669.871496,12880000
1510,1744376274682.975736,12571000
1511,1744376274695.872184,12597000
1512,1744376274711.089840,12469000
1513,1744376274724.220296,12902000
1514,1744376274739.072400,12608000
1515,1744376274752.655896,12849000
1516,1744376274770.096256,12689000
1517,1744376274785.807976,13050000
1518,1744376274799.022544,13168000
1519,1744376274811.950696,12687000
1520,1744376274825.087064,12488000
1521,1744376274838.031376,12598000
1522,1744376274853.342576,12492000
1523,1744376274866.463112,13025000
1524,1744376274879.503544,12650000
1525,1744376274897.424944,12526000
1526,1744376274912.609712,13412000
1527,1744376274925.851560,12875000
1528,1744376274938.864008,12668000
1529,1744376274951.823624,12514000
1530,1744376274965.823336,12518000
1531,1744376274981.252464,12781000
1532,1744376274994.287464,13020000
1533,1744376275010.335920,12591000
1534,1744376275025.201464,12880000
1535,1744376275040.287016,12841000
1536,1744376275055.216936,12828000
1537,1744376275068.320744,12933000
1538,1744376275081.408864,12625000
1539,1744376275096.050120,12583000
1540,1744376275110.002000,12811000
1541,1744376275125.022960,12986000
1542,1744376275140.942520,12728000
1543,1744376275154.577840,13018000
1544,1744376275169.553520,12708000
1545,1744376275182.635888,12997000
1546,1744376275195.724784,12618000
1547,1744376275208.843464,12612000
1548,1744376275224.014984,12587000
1549,1744376275237.697232,12898000
1550,1744376275255.279256,12691000
1551,1744376275268.358960,13414000
1552,1744376275283.457216,12597000
1553,1744376275296.574976,12838000
1554,1744376275309.759608,12632000
1555,1744376275322.826848,12687000
1556,1744376275335.740000,12545000
1557,1744376275350.832416,12490000
1558,1744376275367.807304,12774000
1559,1744376275383.665144,13074000
1560,1744376275396.939928,12966000
1561,1744376275412.222768,12715000
1562,1744376275425.435192,12975000
1563,1744376275438.395792,12682000
1564,1744376275451.521072,12535000
1565,1744376275465.662736,12569000
1566,1744376275480.863216,12782000
1567,1744376275498.095152,13027000
1568,1744376275511.297160,13325000
1569,1744376275524.302080,12710000
1570,1744376275537.357560,12538000
1571,1744376275552.528288,12517000
1572,1744376275565.692528,12915000
1573,1744376275578.720104,12648000
1574,1744376275591.742784,12579000
1575,1744376275607.774136,12536000
1576,1744376275625.376240,13037000
1577,1744376275638.427608,13237000
1578,1744376275651.581576,12593000
1579,1744376275664.541296,12585000
1580,1744376275677.695648,12529000
1581,1744376275694.449680,12608000
1582,1744376275707.729312,13192000
1583,1744376275720.878688,12707000
1584,1744376275736.721984,12636000
1585,1744376275751.678312,12731000
1586,1744376275767.061280,12891000
1587,1744376275780.192016,13078000
1588,1744376275793.251176,12650000
1589,1744376275806.287664,12578000
1590,1744376275819.344144,12550000
1591,1744376275832.301304,12536000
1592,1744376275849.089520,12522000
1593,1744376275866.432904,13070000
1594,1744376275879.613344,13314000
1595,1744376275892.558048,12642000
1596,1744376275905.638872,12505000
1597,1744376275920.993400,12531000
1598,1744376275934.075688,12974000
1599,1744376275947.071784,12624000
1600,1744376275960.048776,12511000
1601,1744376275976.465296,12508000
1602,1744376275993.424912,13050000
1603,1744376276007.254504,13002000
1604,1744376276021.821984,12830000
1605,1744376276034.925456,12975000
1606,1744376276047.920840,12612000
1607,1744376276063.086984,12524000
1608,1744376276076.204000,12891000
1609,1744376276089.232280,12593000
1610,1744376276102.223504,12551000
1611,1744376276115.198496,12512000
1612,1744376276128.079880,12486000
1613,1744376276143.169568,12408000
1614,1744376276156.304112,12857000
1615,1744376276169.370824,12630000
1616,1744376276182.285296,12544000
1617,1744376276196.577048,12443000
1618,1744376276210.722024,12737000
1619,1744376276223.901416,12905000
1620,1744376276237.040624,12613000
1621,1744376276250.016272,12611000
1622,1744376276265.328360,12492000
1623,1744376276278.461496,12915000
1624,1744376276291.487448,12653000
1625,1744376276304.479760,12512000
1626,1744376276318.335984,12523000
